"e","t","r_1","Lambda_outcome_1","Lambda_mortality_1","r_2","Lambda_outcome_2","Lambda_mortality_2","w","k_1"
0,10,0.0455,0.0475,0.042,0.0244,0.0252,0.042,1.8822,3
0,6.4,0.0758,0.0519,0.0271,0.0134,0.0089,0.0271,5.852,4
0,10,0.0251,0.026,0.042,0.0415,0.0433,0.042,0.6002,2
0,10,0.1163,0.1263,0.042,0.0329,0.0342,0.042,3.694,4
0,10,0.0861,0.092,0.042,0.074,0.0786,0.042,1.171,4
0,0.4,0.035,0.0013,0.0016,0.0354,0.0014,0.0016,0.989,3
0,10,0.0117,0.012,0.042,0.0074,0.0076,0.042,1.573,1
0,10,0.0952,0.1022,0.042,0.0174,0.0179,0.042,5.71,4
0,10,0.1265,0.1383,0.042,0.0904,0.0968,0.042,1.4285,4
0,9.8,0.1126,0.1191,0.041,0.0825,0.0858,0.041,1.3886,4
0,10,0.0578,0.0608,0.042,0.0322,0.0334,0.042,1.8211,3
0,7.3,0.0454,0.0348,0.0308,0.0208,0.0157,0.0308,2.2079,3
0,9.3,0.0407,0.0397,0.0393,0.0278,0.027,0.0393,1.472,3
0,5.1,0.0463,0.0247,0.0214,0.0198,0.0104,0.0214,2.3628,3
0,10,0.023,0.0238,0.042,0.0211,0.0218,0.042,1.0896,2
0,10,0.0257,0.0266,0.042,0.0235,0.0243,0.042,1.0944,2
0,10,0.1473,0.1629,0.042,0.0514,0.0539,0.042,3.0209,4
0,10,0.0328,0.0341,0.042,0.0199,0.0205,0.042,1.664,2
0,2.6,0.0585,0.0162,0.011,0.019,0.0052,0.011,3.1435,3
0,10,0.0074,0.0076,0.042,0.0164,0.0169,0.042,0.4492,1
0,5.8,0.0663,0.0407,0.0244,0.0688,0.0423,0.0244,0.9619,3
0,10,0.0272,0.0282,0.042,0.0234,0.0242,0.042,1.1621,2
0,10,0.0198,0.0204,0.042,0.0574,0.0604,0.042,0.3383,2
1,6.2,0.2041,0.1457,0.0262,0.0566,0.0371,0.0262,3.925,4
0,9.1,0.0611,0.0584,0.0381,0.0328,0.0309,0.0381,1.889,3
0,10,0.0216,0.0224,0.042,0.0164,0.0169,0.042,1.3203,2
0,10,0.0428,0.0447,0.042,0.0552,0.058,0.042,0.7714,3
0,10,0.0377,0.0392,0.042,0.0421,0.044,0.042,0.892,3
0,0.1,0.01,1e-04,2e-04,0.0098,1e-04,2e-04,1.0173,1
0,10,0.123,0.1341,0.042,0.0545,0.0573,0.042,2.3422,4
0,10,0.0247,0.0255,0.042,0.0232,0.024,0.042,1.0645,2
0,3.3,0.0416,0.0145,0.014,0.0471,0.0164,0.014,0.8812,3
0,10,0.0481,0.0504,0.042,0.0113,0.0116,0.042,4.3363,3
0,10,0.0042,0.0043,0.042,0.0063,0.0065,0.042,0.6628,1
0,10,0.065,0.0687,0.042,0.0405,0.0423,0.042,1.6239,3
0,10,0.051,0.0534,0.042,0.0149,0.0154,0.042,3.4799,3
0,10,0.0042,0.0043,0.042,0.0172,0.0177,0.042,0.2451,1
0,6.5,0.0741,0.051,0.0272,0.0429,0.029,0.0272,1.7562,4
0,3.4,0.0101,0.0035,0.0141,0.0142,0.0049,0.0141,0.7122,1
0,3.3,0.0598,0.0207,0.0138,0.0124,0.0042,0.0138,4.94,3
