"e","t","r"
2,5.4,0.5055
2,0.3,0.6004
0,2.43,0.4809
0,0.74,0.7456
1,2.88,0.617
0,0.66,0.4827
0,0.78,0.6347
2,3.09,0.662
2,6.44,0.6444
1,9.46,0.5434
1,0.52,0.7382
1,1.97,0.6238
2,5.68,0.5061
0,0.79,0.3299
1,2.25,0.7018
1,0.09,0.5739
0,2.42,0.5773
1,1.97,0.6835
0,2.7,0.6708
1,2.62,0.6464
0,9.5,0.681
1,2.95,0.6667
1,3.03,0.5878
1,2.59,0.3527
1,3.69,0.6492
2,1.24,0.5726
1,0.49,0.561
2,9.25,0.4083
2,4.02,0.523
1,1.63,0.627
1,2.22,0.7242
0,4.68,0.5672
2,3.84,0.6236
1,5.24,0.5729
0,1.35,0.4187
2,4.96,0.5304
2,0.05,0.5329
1,0.3,0.5723
1,3.79,0.6993
2,0.62,0.6646
1,3.9,0.5599
2,0.3,0.5495
0,1.38,0.6576
0,3.43,0.6423
1,3.47,0.4982
0,0.44,0.496
0,6.56,0.621
0,0.54,0.6652
0,0.04,0.5661
1,3.5,0.677
2,0.65,0.6247
2,7.33,0.5072
1,1.38,0.6183
2,0.39,0.4468
0,0.31,0.7311
0,1.94,0.7774
0,0.12,0.5361
1,4.82,0.4567
2,2.94,0.6438
2,1.99,0.5634
0,0.15,0.8081
1,3.56,0.5746
0,1.97,0.6568
1,6.4,0.5824
2,2.38,0.4917
0,3.28,0.601
0,5.02,0.372
1,0.76,0.734
2,0.13,0.5969
2,2.25,0.7919
1,2.79,0.6334
1,1.15,0.4957
2,2.38,0.6482
1,4.51,0.4694
2,2.76,0.4327
1,2.6,0.6127
1,3.37,0.5271
1,2.96,0.5793
2,2.68,0.5878
0,2.07,0.5099
0,1.82,0.5123
0,2.31,0.5634
1,5.06,0.707
1,0.3,0.4024
2,0.59,0.6464
2,12.04,0.6174
2,0.87,0.6956
1,4.35,0.5435
1,5.7,0.6216
0,6.6,0.6099
2,1.48,0.5154
2,2.82,0.7099
1,0.83,0.7052
2,0.41,0.6579
0,2.19,0.7449
1,1.35,0.6425
2,5.14,0.43
2,1.83,0.5118
2,0.2,0.436
1,0.03,0.5236
2,1.85,0.5062
1,5.26,0.5841
1,5.64,0.4721
2,2.13,0.5975
2,1.48,0.5022
0,1.23,0.7603
2,1.4,0.6597
0,1.31,0.6801
2,2.51,0.6232
0,3.31,0.7531
1,0.1,0.5044
1,0.39,0.5249
0,0.2,0.731
2,1.45,0.5026
1,2.94,0.5549
2,2.75,0.5331
1,0.28,0.5417
0,8.62,0.5465
1,2.33,0.6354
1,11.08,0.5584
0,0.36,0.5197
1,1.5,0.7228
1,0.03,0.5541
1,7.54,0.5582
0,0.24,0.5675
2,0.78,0.6593
1,4.59,0.5706
0,3.54,0.5748
1,2.84,0.499
0,0.22,0.5412
2,2.06,0.5862
2,0.13,0.5099
1,5.8,0.6396
0,2.66,0.403
0,1.68,0.6144
1,0.59,0.401
1,0.22,0.5439
0,1.09,0.5171
0,4.86,0.5025
1,0.01,0.5725
0,0.25,0.3605
1,1.47,0.7068
1,6.65,0.387
0,4.56,0.5247
2,1.21,0.4484
1,4.24,0.4909
2,1.65,0.7856
0,1.54,0.5812
2,1.41,0.4289
2,1.21,0.3896
0,0.93,0.6306
0,7.2,0.577
0,2.89,0.5419
0,4.31,0.47
1,7.59,0.4064
2,0.29,0.4531
